The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 2
The number of hidden units: 16
The number of training epoches: -1
Learning rate: 0.010000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.907 seconds.
Building the CSC structure...
        It takes 1.818 seconds.
Building the Feature Vector...
        It takes 0.588 seconds.
Building the Label Vector...
        It takes 0.310 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.99949	TrainAcc 0.0039	ValidAcc 0.0041	TestAcc 0.0087
    Epoch 1:	Loss 3.88905	TrainAcc 0.0229	ValidAcc 0.0242	TestAcc 0.0230
    Epoch 2:	Loss 3.75126	TrainAcc 0.0714	ValidAcc 0.0703	TestAcc 0.0549
    Epoch 3:	Loss 3.59985	TrainAcc 0.1549	ValidAcc 0.1541	TestAcc 0.1124
    Epoch 4:	Loss 3.43721	TrainAcc 0.2501	ValidAcc 0.2445	TestAcc 0.1741
    Epoch 5:	Loss 3.26190	TrainAcc 0.3211	ValidAcc 0.3119	TestAcc 0.2238
    Epoch 6:	Loss 3.07474	TrainAcc 0.3538	ValidAcc 0.3463	TestAcc 0.2522
    Epoch 7:	Loss 2.88118	TrainAcc 0.3789	ValidAcc 0.3745	TestAcc 0.2742
    Epoch 8:	Loss 2.68780	TrainAcc 0.4090	ValidAcc 0.4033	TestAcc 0.2950
    Epoch 9:	Loss 2.49915	TrainAcc 0.4566	ValidAcc 0.4481	TestAcc 0.3229
    Epoch 10:	Loss 2.31784	TrainAcc 0.5094	ValidAcc 0.4957	TestAcc 0.3536
    Epoch 11:	Loss 2.14505	TrainAcc 0.5678	ValidAcc 0.5492	TestAcc 0.3895
    Epoch 12:	Loss 1.98137	TrainAcc 0.6209	ValidAcc 0.6031	TestAcc 0.4272
